,Open,High,Low,Close,Volume
0,0.019855452601566962,0.013085012497325908,0.014719364667806075,-0.0029985406097533676,0.3819880456075134
1,-0.008186980503714851,-0.010401794019153485,-0.005270310801994334,0.005614015037592203,-0.39344725202833775
2,0.010922166737353222,0.0012951877793118004,0.001311999245615014,-0.00832419516148226,-0.03662083492738094
3,-0.008215145303853259,-0.004278606965174623,-0.011237633315105317,-0.0004021110912721738,0.3282123172318763
4,-0.00311242978137431,-0.001448945737982764,0.009173782817439824,0.0018102278234075895,-0.3682940271679028
5,0.004431503676102338,0.007605643928721699,0.0027776375491684584,0.00010040656729306295,0.46530114161239994
6,0.0004010026912256129,0.009981665788979082,0.00025183320410537645,0.019473043914680816,0.12493578867078645
7,0.017941285674703246,0.0037859572468099656,0.019686843562763137,0.00359373792952714,-0.16297203426183476
8,-0.001427707787076623,0.0038697625812279795,-0.0008888405907794413,0.0032865692141668,-0.1965754387125042
9,0.007888339989154954,0.013711310359885823,0.007709775777596692,0.014423292426538737,0.19977365672985492
10,0.014332574057919116,0.003513819494586204,0.015448808845465229,-0.0015422788035921481,-0.24792693907301766
11,-0.0025559413580256555,-0.0034535687539073955,-0.009321458404801789,-0.009075130158811723,0.057158820108775564
12,-0.00933137359183755,-0.013284540109442997,-0.014625585308610987,-0.0047739477786432494,0.005710988394668996
13,-0.002440214834172641,0.004731707317071634,0.008608767239437307,0.0015173567984846524,0.190657994219558
14,-0.006555753681243015,-0.012477584114192086,-0.023300304130286192,-0.019256145838425703,1.0957229775678132
15,0.033586172236507054,0.058554594240103695,0.050826156395962864,0.04908558329596066,0.39308991745979927
16,-0.00019062320963389616,-0.012354298682910254,-0.00525733413482528,-0.006507752108917473,-0.5064378741672102
17,0.005003831586042906,-0.003809057279436837,0.010089809059918771,0.012431308149418176,-0.34703700115325864
18,-0.03129597420455952,-0.014161631687341978,-0.032012539257243906,-0.015442757969304355,0.5528661139936054
19,0.007783112547184831,-0.006799444681087781,-0.013120393120392659,-0.026957003587048858,0.19482108676421103
20,-0.01933170741535399,-0.010027981872527968,0.004580988896081629,0.00019714088533886282,-0.32051119991125726
21,-0.00742942079957829,-0.01782411644733765,-0.025229224287483747,-0.01074416996526926,0.32533267525959164
22,-0.014870220154502957,-0.014032051330110951,-0.019780331134338608,-0.017636548425669717,0.18047415250110252
23,-0.049184439266537,-0.04712100388751015,-0.05146026764620311,-0.05811944652071839,0.3936523112837833
24,-0.0069255977017473385,0.0011610724332075928,0.014000524407962739,0.01583030368296369,-0.3639331645499089
25,-0.0007510326538055043,0.010806557950586958,0.003290005861818314,0.011979200424484405,-0.2733392280801649
26,0.019541525322564153,0.0037548891786176857,0.015159616919479334,-0.004399748585793031,0.24436893240458546
27,-0.01569170626735604,-0.008157156959526457,-0.011014615780865827,-0.005681818181820478,-0.004610764303057655
28,-0.01824205930528062,-0.034311075298525305,-0.03469691657093223,-0.031269862433861914,0.1743721695545201
29,0.009263273555726521,0.019799250564718453,0.024517395163078833,0.01917096551796442,-0.26539470583207925
30,-0.0030234099989201128,-0.012180808510637452,-0.011640455043647559,-0.020471638993714417,0.0487858190433205
31,-0.026318639091985375,-0.027839188935905434,-0.025965532161809277,-0.01706967939599697,0.2279468613649042
32,0.002224649561188929,0.008862346687156493,0.004555424431819602,-0.0038406099556791795,-0.3508104364393901
33,-0.0071031966060640436,-0.008509959371913121,-0.003974874123275492,-0.004134793540816732,0.17851796564999742
34,-0.013972725240331503,-0.006866316116424056,-0.01073578751648029,-0.00476907377588635,0.0190709956276262
35,0.008672463439518911,-0.0006691496774291544,0.0038068181818189245,0.005186604911790328,-0.255003300422736
36,-0.009665636631988467,-0.006918440147706412,-0.009509231901283699,-0.018115512773626528,0.27453530897711625
37,-0.0035748057328454977,-0.0003933029857141084,-0.026972969267431975,-0.010110264003644415,0.49373973879217126
38,-0.0009111844687398049,0.010735161870502944,0.024960356493559124,0.03658393452777884,-0.23339134223353272
39,0.05038757295058247,0.028693788578104187,0.03793259138362262,0.01614335337341602,-0.038575303539136
40,-0.006511829824182684,0.0025947131716370967,0.005575753560780359,0.014681758066471953,-0.24340854588323793
41,0.018734957395674285,0.034776513721893165,0.01987379719456639,0.026616952812870392,0.3621588987095064
42,0.028416707488427978,0.017976219258025672,0.03149050909209259,0.012779427305998896,-0.14546479644379615
43,0.015901173367422278,0.003224671202840529,0.010333013471100312,0.011579582511164768,0.027153911574356412
44,-0.004670040028740692,-0.00015306122449110652,-0.0010847520212929368,-0.0031825471625200196,-0.32227127416653983
45,0.0038669761045011086,0.004184273103025459,0.0010859299860377781,-0.0002060456211753183,0.18744110621699167
46,-0.016178695761247384,-0.016260969206198822,-0.01704547450225184,-0.007262364450674828,-0.134401557583531
47,0.007047705412733882,0.007076873951691189,0.009826568369384576,0.005966566234998336,-0.21812754843695956
48,0.01632976739574021,0.027338858131356076,0.01581936826767966,0.023518469235132653,0.809995159893931
49,0.01851562318764362,-0.002046971972519709,0.010757583699295178,-0.002922650600606211,-0.20439154834092874
50,0.003455549016646827,0.0036521712296925407,0.0036491004743609695,0.008035639723769519,0.01845276980903223
51,-0.007835464547295168,0.0011963910074291346,0.0006059283946885166,-0.00340924482465529,1.2218369433857046
52,-0.0013079074183529086,-0.0034354193304288404,0.0001009740136638805,-0.0010061374383748816,-0.6188248683070925
53,-0.0005540445473549839,-0.00449644275586595,-0.014533017106523879,-0.01515757880954641,0.15641259247876033
54,-0.0033260496225806504,0.0086821641811121,0.010548497538983488,0.021629062877574882,0.23716795679226196
55,0.01274201319225313,0.002885735551307042,0.011249049455321163,-0.0003003002942888626,-0.19824685911575723
56,-0.008038344721687976,-0.010269424606065685,-0.012627167905911703,-0.009111865242577533,0.4885668215333229
57,0.022599195594893935,0.025012551378445817,0.01826941348349296,0.018340763945027778,-0.12399632279673163
58,-0.008662676576265212,-0.006650691835284381,0.0035385398869092243,0.00585458683493749,-0.3785931824019367
59,0.009284523920669441,0.006449071895849945,0.006605105284068917,0.00828692365781127,-0.3290897066465117
60,0.0003443919716634472,0.003130483210124416,0.0010360057025805116,-0.0008806222615224787,0.519582819926068
61,-0.012490837964461841,-0.017944255900136884,-0.022129069379165638,-0.02061397484432249,0.46758564767889765
62,-0.008017529167222976,0.0005461966453324044,0.0020159870567822346,0.006099389939017866,-0.18787936192212681
63,0.013303273359501789,0.011016823205136243,0.0138323024763798,0.009888650171165634,-0.13027991058411906
64,0.007233034144840625,0.0032396014968744022,0.0007442548272338291,-0.007282369872211049,0.12821630319995989
65,-0.004229993689046227,-0.0019081168354598838,0.0024291704950992828,0.0076827955390350155,-0.12859675709941631
66,0.008100765781196444,0.009166647058823873,0.008902097109834483,0.00939500227456864,-0.036816859143401916
67,0.00244989960213295,0.001165803685155061,-0.0024509803921557473,-0.0034599092262588157,-0.004755891759208999
68,-0.0026393861408554376,-0.0049488331473483685,-0.0011302014742041256,-0.005623432762837835,-0.16359356843028897
69,-0.0002450575791202489,0.00385200651132922,0.002115373599345219,0.011359704495316893,0.31423710792131915
70,0.008774470588236048,0.003011443500844797,-0.006578281916117248,-0.014927588934598507,0.1288361757440428
71,-0.010398950790571336,0.0035350895883768958,0.0061771101008093075,0.022854060375220007,0.06443598209209117
72,0.023619033581891054,0.008106973085113675,0.018073729188155356,0.007817758903581632,-0.17608033073135257
73,-0.003789734096145529,0.001148762603056503,-0.000578860555896111,-0.0008140011647972513,-0.1832505230125539
74,0.005874705060916418,0.00043037056391786234,-0.0021238789399989906,-0.007907202760337467,-0.07217375063368608
75,-0.006749983244770585,0.0023417701712521795,0.001983282580821785,0.0034779247709805054,0.2666719388048519
76,0.0047234047565725065,0.004338931089285929,0.006275967944386406,0.009338538378000045,0.2301221983211222
77,0.0014390673917651364,-0.002278750474744714,-0.005421262609458319,-0.004292216874942575,0.5657764817702802
78,0.03669287290080198,0.05334027306166073,0.01924657796047668,0.02040421496311913,1.0415491650385873
79,-0.011644062471120927,-0.015087844153911649,-0.021580690552187892,-0.02163912961468762,-0.22031165651964274
80,-0.03913039884545618,-0.05320372425812799,-0.024717035412265206,-0.02115812584208103,-0.24354519520381177
81,-0.036685622536855526,-0.03768832195662647,-0.044884212768252954,-0.052347847223842746,0.2821905873657983
82,-0.008485317268846342,-0.0029196276031086214,0.007581223387681999,0.018930402791566124,-0.3162292672685286
83,-0.004584544945942677,0.0075225321341966175,-0.0011337044375871932,0.01035528934010216,-0.06867868069047084
84,0.02451252188705685,0.01989378672867617,0.02873796187233589,0.022055869053691973,-0.19046948244236453
85,0.005494545564327449,-0.003783245713162124,-0.0005015697878541044,-0.011994239276182608,-0.08847997926655295
86,-0.008345792183888381,-0.003501637472905656,-0.000702493881377726,-0.002537479426091395,-0.08683290210684937
87,0.007013365534781893,0.049938113339507526,0.006678403481935086,0.04234838472363237,1.1002895662733114
88,0.010645706683003476,-0.02686902988592437,0.010524740832496318,-0.02976503804373977,-0.225994048942681
89,0.001476688295399076,-0.006297248473217157,-0.014413327694622738,-0.004981484586929579,-0.25501130039346165
90,0.004030236743133531,0.009846953300184263,0.020884439324887216,0.023594705589477426,0.014433989290200039
91,0.03103581358919123,0.026887390869137967,0.030366974693229014,0.018644106537529168,-0.11610259083865593
92,0.0012344886759954076,0.002914549013576693,0.0013807932200180849,4.750178093854617e-05,0.10120178916669466
93,0.010005690250269598,0.0014060650984367188,0.006085964013465752,0.010838562464344661,-0.19895998779957064
94,0.0009390112035495997,0.003697692626170654,-0.004017050887824845,-0.0008464635063953793,0.033354383944574115
95,-0.01763690571533493,-0.011145308503164838,-0.04626334519572996,-0.04622050094246404,1.1038299249113648
96,-0.017046230895143295,-0.022919122416050035,0.020198985074627508,0.0189992301618636,-0.44372677175445335
97,0.009715340522685596,0.006564023233475995,-0.00746121149831881,-0.011283839192528152,-0.006539034542076311
98,-0.018089059944192024,-0.013569906236970127,-0.0010317496192185202,0.0067104034735452605,-0.3839672558197058
99,0.02155801973314709,0.017499552790197215,0.01642728638885196,0.01693181530676564,0.316943559113608
100,0.007961649880096412,0.005398375486400284,0.0026129487542271724,-0.0012917659689340017,0.007284247635835801
101,-0.017748438946546468,-0.01648847738633496,-0.014382220354870209,-0.014563609953748842,-0.05299053132419525
102,0.009494783103028336,0.012078461920543012,0.015179747331309952,0.016966495225405373,-0.041697048394346514
103,0.017323288065647043,0.021434046618944665,0.02021024425196847,0.019551584309928056,0.24627764082947293
104,0.009669830188679385,0.0021030985652177735,0.004727908935329268,-9.379219805031254e-05,-0.19032604741215334
105,0.0036906890223651297,0.009420781643505,-0.006776095370120583,0.004267110649295025,0.41044194129829564
106,-0.00456151563138337,0.0015708556353545363,0.0030321693075402397,0.011813027034597936,0.1636249789449792
107,0.019685813148791555,0.03196793062090779,0.028435065762221115,0.03179510903175158,0.39372331085439993
108,0.030861630454013095,0.012113861262745622,0.023561310312060917,-0.002236236007624424,-0.2723641667569817
109,-0.021352330580919524,-0.024865329917850676,-0.026204774297766246,-0.019454014423849343,0.23386198400704963
110,-0.010318199999999746,-0.002989211576221249,0.002488213022059401,0.00525710628571545,-0.4678987910963123
111,0.01024209819945849,0.0031345295391897567,0.007170435873696997,0.0036380356030199508,-0.13419919557994414
112,0.005000854518973658,0.009193007546672391,0.001460423538892619,0.009379284266050988,0.3832859318619788
113,0.004297475876188259,0.004083410219126909,0.0042380239839938825,-0.00812495384252892,-0.12941594317284896
114,-0.0028376740297794533,-0.005362888905307861,-0.01315966807024058,-0.01461808419196052,1.5118582450160003
115,-0.010976637257625226,-0.012221423656025916,0.0008276635857827259,0.004546934359931993,-0.6541341307380388
116,0.009499904261246032,0.012054257861247726,-0.002113429896197008,-0.00475497439648931,0.627445148835148
117,-0.011220178256346055,-0.004449656084325597,-0.00023023159021628487,0.015389599977567215,-0.2977608782076766
118,0.006634618958872476,-0.0025281986455965846,0.00778299714470031,-0.005157670904402698,-0.14015632276267612
119,0.002454509090907596,9.054041657338992e-05,-0.007083123886122731,-0.004866033016507284,0.3461119813098991
120,0.0016323570012656474,0.016383018957892254,0.0161542341678948,0.02353528841841528,0.024668665194068278
121,0.018877393168941246,0.01620803277228573,0.015444558737063394,0.0027682100281284515,0.33984925358195806
122,-0.008930607937776105,-0.02033125931119152,-0.027966120035078992,-0.02506784852518554,-0.005559418257876139
123,-0.020756765368183164,-0.011718364791125448,-0.012848107662023033,0.008494701918352724,-0.17351635112373326
124,0.033008324241479835,0.029552841073393753,0.04071954556371243,0.028031825811725482,0.21020397462115198
125,0.002792075873073977,0.010725693248484255,0.008709616329450684,0.00022025461821581418,-0.11678899586073781
126,-0.0019887567598245955,-0.008132892902465138,-0.006686131893131219,-0.011714983030301503,-0.08573577747616698
127,0.005358214317308348,-0.0011839165339600445,0.005839611286942086,0.011720178670953043,-0.3313324986585581
128,0.0039641985640660364,0.011633575192362154,0.007356869349407217,0.013478377306962505,0.5114751291955116
129,0.022024324030160993,0.031244557694071706,0.022041319453737634,0.026598340242484482,0.4758896274430686
130,0.008370878014524871,0.0020619592661165714,0.010158856875018251,-0.001439447900106648,-0.4218816323692
131,0.006343159007003729,-0.002015756065748693,0.0008948906975757944,-0.0023317421008476062,-0.09403531768912571
132,-0.012775515038706749,-0.010140913448885165,-0.0071526224939949135,-0.004037106780992646,-0.15403846153846112
133,0.007370270512411166,0.003868338652128468,0.0013722470218227908,0.0038827666319550666,-0.08549020881369164
134,-0.0021268450742591293,0.0060555072980903865,0.0032973106663708096,0.004802805168309428,0.4416410693465444
135,0.012489910268807216,0.014353076858321469,0.012932758988697168,0.01734271786569519,-0.10454709668943846
136,0.015325025002947844,0.005020921946622311,0.009691504814040129,-0.0022867573454195,-0.05677660715759277
137,0.0038978436905309404,0.004294005025498963,0.006677255766250523,0.013418836025376638,-0.07855774932680024
138,0.009954514334424016,0.006413418740117634,0.002445883425918541,0.0016449050627490376,-0.08642626548224513
139,-0.0055212139466088266,0.007883954119541953,0.004424994903848994,0.01231628212496733,0.06065662747996334
140,0.01751931209871354,0.010213610184634618,0.0158102599504241,0.010017049233515249,0.31432335472772593
141,0.006264651200386669,0.0020060180541613465,-0.01682065499351446,-0.023127933778310825,0.47908727923390365
142,-0.0169096838976579,-0.01781780180180204,-0.005606628829399389,-0.00012329319325266988,-0.12823894774278288
143,0.010132407421677326,0.015776583517708453,-0.01637582135480689,0.022609553935864,0.11756958609723615
144,0.009302653141844015,0.027130039731909764,0.05015598162616515,0.028380817307940818,0.08596599646455236
145,0.031217425061067568,0.007502114093762375,0.024963878231433517,0.006567086027141057,-0.31664606564623327
146,-0.0010880970468139205,0.0013185805291910406,0.0036808050171412677,-0.0014368776699018664,-0.2263382136493905
147,-0.001089282291661938,-0.0027112281233028276,-0.003706351320026988,0.00042775249208151604,-0.05047961390579959
148,0.007672251789801253,0.011107289948575677,0.010729482879420563,0.008513450739028377,0.2514486373055074
149,-0.00019319781071907557,0.0003456731216998012,-0.004881546930008158,0.0027368616655545305,-0.2628385808359772
150,-0.0015076577910615504,0.007794486134317681,0.005567420500137075,0.007918797083490216,0.16910142541979575
151,0.012582269264371131,0.0012192174343755163,0.010221511537866605,-0.0009154080435359228,0.06804593430553474
152,-0.0016057504082146825,0.0075725558028063,0.0005748734980128218,0.009581646345446195,0.1756014500714053
153,0.010033301267057385,0.0003776871364898603,0.003945301905380223,-0.0069194388777551775,-0.13190907816661235
154,-0.0002654331753555633,0.003397749873184253,0.003471957162244606,0.011879347433485737,0.12360679413519256
155,0.008040033617718014,0.006208111972307487,0.004638621964530026,0.005042143135394458,-0.13475386801641473
156,0.007900692606503643,0.0021314288488635327,0.00439012961177179,-0.003032571979556286,-0.12151800625582472
157,-0.008809197724797881,-0.0071642238805965375,-0.018802606349743255,-0.011641458210476907,0.39475259691835934
158,-0.006966950155398952,-0.007779540338824463,0.0029953917970948754,-0.004483437752446657,0.14271083566151893
159,-0.004171595370751885,-0.003143880818336896,-0.001301768934889427,-0.0008778595968748448,-0.4618798766343321
160,0.00045697095025645155,0.012387005468105278,0.00644069937801903,0.017533791733516643,0.28618664772553265
161,0.016101450758675757,0.0027022969118411407,-7.613896432063209e-05,-0.007808642231612572,0.252167330791095
162,-0.005094837714920605,0.0030693516533999805,0.010704746666666504,0.013432168801477415,-0.37993452944464
163,0.0038407261318202284,7.458765245547106e-05,0.0022237986087797314,-0.0022027927449629354,-0.2853963173481973
164,0.0025130531879045646,0.0009328358208953107,-0.009213915282856673,-0.0115621927034607,1.0268568094453587
165,-0.03352412317988959,-0.03250698974836833,-0.027177846551016713,-0.01783007241323416,0.21106774250903745
166,0.010684882670976082,0.014564774785188542,0.017128970552765015,0.00882628596679376,-0.4129042632027849
167,0.010418661342361133,0.009798412666414217,0.007864124838548585,0.014671032770567595,0.10780928111268569
168,0.013988414602875615,0.019218412473223086,0.017394190961327355,0.01931622950446095,0.4252798813292423
169,0.009421219855486565,-0.0007380516605154033,-0.008941205040383211,-0.014000148173326225,0.20708626677577097
170,-0.00518515555555681,-0.0026956426600740937,0.0035860480376570685,0.00584444751186147,-0.293824545619264
171,0.0007817870206482199,0.0038138259321276236,0.009930099145723062,0.008529409630691383,-0.128993014850631
172,-0.0038316878662496326,0.005385422194454144,-0.0043947560521422615,0.002548303100710343,0.7434735794242534
173,0.013742594667261928,0.010052803200069347,0.013504353927745974,0.013593163297520253,-0.02711229448024353
174,0.020408193337014487,0.019941955100995053,0.02233056574998974,0.017117907094106814,-0.04043489066350416
175,0.00927800722021651,0.003490081456174327,0.0065707846095404915,0.001965339925125314,-0.10943160719579409
176,0.0008226204292973156,0.0004613834174550242,0.0011478049274510332,-0.002389401199824264,0.016380748153443078
177,-0.0010721515827933413,-0.0025540972700688488,-0.0006089997221115336,0.0010009151641074503,-0.1521972206804542
178,0.009767484794276471,0.005227967998519505,-0.0013981573157266349,-0.002071223572796516,1.8055326260658842
179,-0.006023498308889834,0.005660739590609608,0.0064977025631503225,0.01631833643976129,-0.6428266021204587
180,0.01482908779809529,0.0022515954265601365,0.009095181497235838,0.0009506619718294266,-0.5081889380351429
181,0.00045665108775683996,0.01786652993834822,0.006291530908037415,0.01984034980154251,0.9208643778311367
182,0.022119190446761382,0.013759527673928615,0.012012588183522804,-0.0003794832826807742,0.5707057039642963
183,-0.00570212978431071,-0.004354172194443094,-0.010065236846663769,0.005935127920017621,-0.014710185552350243
184,0.001623713165858466,0.0033823772129918618,0.01507603954841771,0.007306545306252797,-0.3005168116440823
185,0.02176387463909014,0.02356311695895298,0.01958419534060033,0.022816332990059047,0.34397692191703716
186,0.0030718337313466316,-6.66001312956464e-05,0.00443780609860919,-0.009722044022720793,0.0800292883693864
187,-0.011307366954260227,-0.002062665595688909,-0.012647554806071222,0.007968248205447436,-0.19091761502650278
188,0.02059289912950258,0.00313375125040046,0.016157171648164527,-0.004703042216265618,-0.08037355389771922
189,-0.008938073758512096,0.011764746075500031,-0.0010757294174105051,0.016086288892453476,0.21316040855316384
190,0.03392107909650016,0.019675430039740337,0.030421348358846172,0.021240805814957454,0.28792724365380745
191,0.010936128393076885,0.007215862054977191,0.0066949311549992,0.0022607111421932575,-0.17320485055411705
192,0.0033483836870985733,0.014072331311389411,0.009407922141118852,0.021364367790326792,-0.13589411055367867
193,0.016236669683652328,0.0015769388065239424,0.0032782260203312926,-0.013503281511944189,0.3326070499950637
194,-0.015314189504987941,-0.006518272972426925,-0.008392939421740124,-0.004285518850851506,-0.2471732784042913
195,0.005579566956432772,0.0006339524564180708,0.008205485700098856,0.01252648567516409,-0.10739840359044517
196,0.008546165484181266,0.009629331277946457,0.009324246330535888,0.011070993809694823,0.26635498561047816
197,0.0029089576466553727,0.0008784464046809593,0.0031746031746042597,-0.0067769080998858165,-0.19571836153026695
198,0.004382180971881263,0.0030405743730383098,0.004145556962024634,0.003569523237967051,-0.08129321419807387
199,-0.0020716178820367665,-0.0013437795267045728,-0.005231489776325552,0.0048158638407608464,0.02592102317140639
200,0.007328849748533111,0.011797446636593758,0.005924270702975025,-0.0028819846675308563,0.4026495137453094
201,-0.03181890398126497,-0.03575294723358618,-0.039808467112943995,-0.02940524682737404,0.10510885943266442
202,0.008192001653770233,0.02126569026906954,0.023976646234891475,0.02828934021857206,0.0018154872174879592
203,0.03790788130754098,0.029679699238185232,0.029437201326920685,0.020932329995502694,0.332822959428974
204,-0.012051175390309999,-0.011468695770170827,-0.008183471178250891,-0.0014490966448691747,-0.4138478984336995
205,0.0012166468779776798,-0.004350655735761604,-0.0328156611764715,-0.044338741400422536,0.5747464163757896
206,-0.05181816724689337,-0.02848022879583951,-0.01968927906349618,-0.002746289224999835,-0.12926602948868762
207,0.03618142765092669,0.019617927707242314,0.037753967308581875,0.03301368453296589,-0.2138922966089799
208,0.026037842453939305,0.016017994442848377,0.016962688301978474,0.008154316872402137,-0.13021569884728332
209,-0.002936387349272473,0.0014164059264336177,0.004107214142384029,0.011696935323182243,-0.11277927201607663
210,-0.0006200576465249526,-0.005596236393825462,-0.00705679118074613,-0.01592814528281871,0.1162753638584933
211,-0.025405602573509756,-0.005720482516277014,-0.013050289308175742,0.004749517232759115,-0.07082696033445475
212,0.029982864090212433,0.0073083628913090505,0.015485052974731796,-0.006033288982736399,-0.13740982982895183
213,-0.0065822248063736625,0.010250102136463785,0.008659935581811768,0.023747781295842523,0.20575213733206713
214,0.008461144119203533,-0.003056047918830675,0.005848160014932929,-0.007121075533456369,-0.16691051820797198
215,0.0016964989457222757,-0.0007356630494755862,-0.0015463120075151237,0.0002463016005940208,-0.15445246106497731
216,-0.028884671525150434,-0.01911163804730488,-0.02552276226054763,-0.018310545561697967,0.9039364102973773
217,0.014713394962628407,0.015074301798280003,0.017132374285998522,0.014482746081506013,-0.38383753618931704
218,0.008218762500000308,0.0002464306560330162,-0.005593774999999472,-0.010258970524181357,0.0700331971399392
219,-0.012429122990061827,-0.012936947800694616,-0.024229258017769238,-0.02263503050771335,0.2882485134140757
220,-0.06703906932445072,-0.05077241189181217,-0.06850237681159341,-0.047500388340536874,0.7150778825817803
221,0.012413388618357458,-0.005424393593910189,-0.010718140826961736,-0.03387217208054551,0.03815743994469716
222,-0.04791497399907082,-0.015370363269757227,0.001293104514826123,0.015863663532226575,-0.14140673228319106
223,-0.018950867273932036,-0.03988184450272722,-0.04726006282722478,-0.06536820270953625,0.6187721782052237
224,-0.08480967385813755,-0.026538447552447688,-0.06077812311776339,-0.0005849810142559069,0.3303261078409114
225,0.09725566050670234,0.08271972870630107,0.08327809155951263,0.09310072245248531,-0.19955639961548383
226,0.07577586793255056,0.008492555619789453,0.029094008353737627,-0.03175927220319548,-0.0642114229407857
227,-0.023808765153932373,-0.001973710526313929,0.025647362868328343,0.046384569434962185,-0.313943224459082
228,-0.003103548736965154,-0.01268953230559198,-0.005867703669120424,-0.03243700951144971,-0.14420034090950618
229,-0.045749825896717757,-0.02914364997404062,-0.034933570777480646,-0.013280116894165285,0.20580809157830993
230,-0.06471631205673638,-0.04377282047251652,-0.06482242727351525,-0.07909209424627049,0.26779050724919656
231,0.05076783317535432,0.030026279694002157,0.02422051711026491,0.07202157694609153,-0.0050735008969644115
232,0.0009020711032924312,-0.018223725482144047,0.009243746656922232,-0.03473051145623565,-0.10407374951803486
233,-0.0773279886180164,-0.039897589076166425,-0.0877657081006812,-0.09875466285458039,0.637229908747616
234,0.034969179730103495,0.03674078518518298,0.019959661290320736,0.11980826040056648,-0.11408594082308633
235,-0.08660205600198925,-0.07444992535939116,-0.05119587351169502,-0.1286469475123216,-0.1303054497588552
236,0.022979954915974,-0.005673938814602762,-0.006666699999999777,0.04397007410197614,0.005062904824584617
237,-0.031271431962691894,-0.029540718421844577,-0.005369110918427424,-0.02447994937910339,-0.07351321993729482
238,0.03178043905775573,0.011359984000000281,0.02315285126776211,-0.007662058620828704,-0.09451440478347531
239,-0.0008488944581418157,-0.003994605347169839,-0.06022010634351514,-0.06348556254596055,0.4775889695031072
240,-0.07727159405361632,-0.09264186157328426,-0.06749999999999973,-0.021244145502630957,-0.16166666500702515
241,0.03630305156085574,0.08398251203501142,0.10201779784582056,0.1003253928836355,-0.14616537709560265
242,0.06088170587240103,0.04263392074554732,0.04268032364182268,-0.005508749100635317,0.055892369245494275
243,-0.016869375872384854,0.0016650222652449757,0.008432238912283604,0.05262300337857538,-0.16967872411907695
244,0.025271766586536203,-0.010862826994365471,0.002800795583699294,-0.04140225907131641,-0.18989619465010568
245,-0.007952506429277497,-0.001367850883149104,0.009512195757745331,0.028537950616971876,-0.17746042441170315
246,0.019382643066400147,0.027277660812810682,0.010425052459504274,-0.002040751964850467,0.17279570225341143
247,-0.035602534096946095,-0.052459112422083405,-0.0510714126984121,-0.05261704518831312,-0.10549943655394349
248,-0.024989874239351416,-0.014353522032809225,-0.00932552152677772,0.01668667939584626,-0.058361669382993274
249,0.01023553316527493,0.002243540762588667,0.00873789814226902,-0.014371404544037968,-0.21727915918377153
250,0.03336074080130608,0.07085872317230288,0.04356197012177363,0.08723746179135278,0.5538989836772409
251,0.07931445450185576,0.03264805033016073,0.0385756509972618,-0.011582306549321856,0.0052858878487997765
